Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.5191, 'grad_norm': 3.1095471382141113, 'learning_rate': 9.967962780845753e-05, 'loss/total_loss': 0.1469968557357788, 'loss/lm_loss': 0.1469968557357788, 'epoch': 0.28}
{'loss': 0.5049, 'grad_norm': 2.597111701965332, 'learning_rate': 9.967584537408277e-05, 'loss/total_loss': 0.12055126428604127, 'loss/lm_loss': 0.12055126428604127, 'epoch': 0.29}
{'loss': 0.5152, 'grad_norm': 2.6631367206573486, 'learning_rate': 9.9672062939708e-05, 'loss/total_loss': 0.1468755841255188, 'loss/lm_loss': 0.1468755841255188, 'epoch': 0.29}
{'loss': 0.5502, 'grad_norm': 3.1514012813568115, 'learning_rate': 9.966828050533323e-05, 'loss/total_loss': 0.13805476427078248, 'loss/lm_loss': 0.13805476427078248, 'epoch': 0.29}
{'loss': 0.5095, 'grad_norm': 1.7825829982757568, 'learning_rate': 9.966449807095847e-05, 'loss/total_loss': 0.13630894422531128, 'loss/lm_loss': 0.13630894422531128, 'epoch': 0.29}
{'loss': 0.5238, 'grad_norm': 2.525113821029663, 'learning_rate': 9.966071563658372e-05, 'loss/total_loss': 0.14244391918182372, 'loss/lm_loss': 0.14244391918182372, 'epoch': 0.29}
{'loss': 0.474, 'grad_norm': 3.226144313812256, 'learning_rate': 9.965693320220894e-05, 'loss/total_loss': 0.09747627377510071, 'loss/lm_loss': 0.09747627377510071, 'epoch': 0.3}
{'loss': 0.4534, 'grad_norm': 2.7361373901367188, 'learning_rate': 9.965315076783417e-05, 'loss/total_loss': 0.11603851318359375, 'loss/lm_loss': 0.11603851318359375, 'epoch': 0.3}
{'loss': 0.4744, 'grad_norm': 1.9942797422409058, 'learning_rate': 9.964936833345942e-05, 'loss/total_loss': 0.12613722085952758, 'loss/lm_loss': 0.12613722085952758, 'epoch': 0.3}
{'loss': 0.5023, 'grad_norm': 2.206362247467041, 'learning_rate': 9.964558589908466e-05, 'loss/total_loss': 0.1337469696998596, 'loss/lm_loss': 0.1337469696998596, 'epoch': 0.3}
{'loss': 0.4908, 'grad_norm': 2.024049997329712, 'learning_rate': 9.964180346470989e-05, 'loss/total_loss': 0.12127255201339722, 'loss/lm_loss': 0.12127255201339722, 'epoch': 0.31}
{'loss': 0.46, 'grad_norm': 4.73971700668335, 'learning_rate': 9.963802103033513e-05, 'loss/total_loss': 0.1313683032989502, 'loss/lm_loss': 0.1313683032989502, 'epoch': 0.31}
{'loss': 0.5198, 'grad_norm': 2.404425859451294, 'learning_rate': 9.963423859596036e-05, 'loss/total_loss': 0.14115558862686156, 'loss/lm_loss': 0.14115558862686156, 'epoch': 0.31}
{'loss': 0.4858, 'grad_norm': 1.8494645357131958, 'learning_rate': 9.96304561615856e-05, 'loss/total_loss': 0.12653059959411622, 'loss/lm_loss': 0.12653059959411622, 'epoch': 0.31}
{'loss': 0.4732, 'grad_norm': 2.182683229446411, 'learning_rate': 9.962667372721085e-05, 'loss/total_loss': 0.09419978260993958, 'loss/lm_loss': 0.09419978260993958, 'epoch': 0.31}
{'loss': 0.4728, 'grad_norm': 3.7615272998809814, 'learning_rate': 9.962289129283607e-05, 'loss/total_loss': 0.10747355222702026, 'loss/lm_loss': 0.10747355222702026, 'epoch': 0.32}
{'loss': 0.4972, 'grad_norm': 2.167459726333618, 'learning_rate': 9.96191088584613e-05, 'loss/total_loss': 0.13181487321853638, 'loss/lm_loss': 0.13181487321853638, 'epoch': 0.32}
{'loss': 0.452, 'grad_norm': 2.539386749267578, 'learning_rate': 9.961532642408655e-05, 'loss/total_loss': 0.12131736278533936, 'loss/lm_loss': 0.12131736278533936, 'epoch': 0.32}
{'loss': 0.5111, 'grad_norm': 2.346562623977661, 'learning_rate': 9.961154398971179e-05, 'loss/total_loss': 0.12877463102340697, 'loss/lm_loss': 0.12877463102340697, 'epoch': 0.32}
{'loss': 0.4493, 'grad_norm': 2.1043100357055664, 'learning_rate': 9.960776155533702e-05, 'loss/total_loss': 0.09656921029090881, 'loss/lm_loss': 0.09656921029090881, 'epoch': 0.33}
{'loss': 0.4879, 'grad_norm': 2.348249673843384, 'learning_rate': 9.960397912096226e-05, 'loss/total_loss': 0.12860212326049805, 'loss/lm_loss': 0.12860212326049805, 'epoch': 0.33}
{'loss': 0.4744, 'grad_norm': 2.180054187774658, 'learning_rate': 9.960019668658749e-05, 'loss/total_loss': 0.12364903688430787, 'loss/lm_loss': 0.12364903688430787, 'epoch': 0.33}
{'loss': 0.4787, 'grad_norm': 2.922440528869629, 'learning_rate': 9.959641425221273e-05, 'loss/total_loss': 0.10986422300338745, 'loss/lm_loss': 0.10986422300338745, 'epoch': 0.33}
{'loss': 0.4702, 'grad_norm': 1.7656437158584595, 'learning_rate': 9.959263181783796e-05, 'loss/total_loss': 0.12084788084030151, 'loss/lm_loss': 0.12084788084030151, 'epoch': 0.34}
{'loss': 0.4609, 'grad_norm': 2.143221139907837, 'learning_rate': 9.95888493834632e-05, 'loss/total_loss': 0.09367071986198425, 'loss/lm_loss': 0.09367071986198425, 'epoch': 0.34}
{'loss': 0.4811, 'grad_norm': 1.5811409950256348, 'learning_rate': 9.958506694908843e-05, 'loss/total_loss': 0.13617075681686402, 'loss/lm_loss': 0.13617075681686402, 'epoch': 0.34}
                                                                                                                                                                           
{'eval_loss': 0.6463268399238586, 'eval_cer': 0.19028492363079486, 'eval_wer': 0.32104841162321324, 'eval_runtime': 1111.6045, 'eval_samples_per_second': 2.404, 'eval_steps_per_second': 0.15, 'epoch': 0.34}
{'loss': 0.4311, 'grad_norm': 2.2677080631256104, 'learning_rate': 9.958128451471368e-05, 'loss/total_loss': 0.10565491914749145, 'loss/lm_loss': 0.10565491914749145, 'epoch': 0.34}
{'loss': 0.475, 'grad_norm': 1.6794767379760742, 'learning_rate': 9.957750208033892e-05, 'loss/total_loss': 0.12093803882598878, 'loss/lm_loss': 0.12093803882598878, 'epoch': 0.34}
{'loss': 0.483, 'grad_norm': 3.413135290145874, 'learning_rate': 9.957371964596415e-05, 'loss/total_loss': 0.1185148000717163, 'loss/lm_loss': 0.1185148000717163, 'epoch': 0.35}
{'loss': 0.4644, 'grad_norm': 2.279452323913574, 'learning_rate': 9.956993721158938e-05, 'loss/total_loss': 0.11930259466171264, 'loss/lm_loss': 0.11930259466171264, 'epoch': 0.35}
{'loss': 0.4619, 'grad_norm': 2.383396863937378, 'learning_rate': 9.956615477721462e-05, 'loss/total_loss': 0.11860992908477783, 'loss/lm_loss': 0.11860992908477783, 'epoch': 0.35}
{'loss': 0.4521, 'grad_norm': 2.3756322860717773, 'learning_rate': 9.956237234283986e-05, 'loss/total_loss': 0.10809731483459473, 'loss/lm_loss': 0.10809731483459473, 'epoch': 0.35}
{'loss': 0.443, 'grad_norm': 2.394021987915039, 'learning_rate': 9.955858990846509e-05, 'loss/total_loss': 0.10246936082839966, 'loss/lm_loss': 0.10246936082839966, 'epoch': 0.36}
{'loss': 0.5051, 'grad_norm': 5.032470703125, 'learning_rate': 9.955480747409033e-05, 'loss/total_loss': 0.12059612274169922, 'loss/lm_loss': 0.12059612274169922, 'epoch': 0.36}
{'loss': 0.4206, 'grad_norm': 2.059084177017212, 'learning_rate': 9.955102503971556e-05, 'loss/total_loss': 0.09931334853172302, 'loss/lm_loss': 0.09931334853172302, 'epoch': 0.36}
{'loss': 0.4666, 'grad_norm': 2.078045606613159, 'learning_rate': 9.95472426053408e-05, 'loss/total_loss': 0.12187439203262329, 'loss/lm_loss': 0.12187439203262329, 'epoch': 0.36}
{'loss': 0.4586, 'grad_norm': 2.055586338043213, 'learning_rate': 9.954346017096604e-05, 'loss/total_loss': 0.1282331109046936, 'loss/lm_loss': 0.1282331109046936, 'epoch': 0.36}
{'loss': 0.4653, 'grad_norm': 2.159158229827881, 'learning_rate': 9.953967773659128e-05, 'loss/total_loss': 0.12571836709976197, 'loss/lm_loss': 0.12571836709976197, 'epoch': 0.37}
{'loss': 0.4649, 'grad_norm': 3.0457441806793213, 'learning_rate': 9.953589530221651e-05, 'loss/total_loss': 0.13567233085632324, 'loss/lm_loss': 0.13567233085632324, 'epoch': 0.37}
{'loss': 0.4371, 'grad_norm': 1.9806067943572998, 'learning_rate': 9.953211286784174e-05, 'loss/total_loss': 0.10264649391174316, 'loss/lm_loss': 0.10264649391174316, 'epoch': 0.37}
{'loss': 0.4326, 'grad_norm': 1.8424429893493652, 'learning_rate': 9.952833043346699e-05, 'loss/total_loss': 0.09614877700805664, 'loss/lm_loss': 0.09614877700805664, 'epoch': 0.37}
{'loss': 0.4582, 'grad_norm': 2.9894297122955322, 'learning_rate': 9.952454799909222e-05, 'loss/total_loss': 0.114110267162323, 'loss/lm_loss': 0.114110267162323, 'epoch': 0.38}
{'loss': 0.4658, 'grad_norm': 2.8577840328216553, 'learning_rate': 9.952076556471745e-05, 'loss/total_loss': 0.11110233068466187, 'loss/lm_loss': 0.11110233068466187, 'epoch': 0.38}
{'loss': 0.4217, 'grad_norm': 2.0332231521606445, 'learning_rate': 9.95169831303427e-05, 'loss/total_loss': 0.09354812502861024, 'loss/lm_loss': 0.09354812502861024, 'epoch': 0.38}
{'loss': 0.4112, 'grad_norm': 3.2852821350097656, 'learning_rate': 9.951320069596794e-05, 'loss/total_loss': 0.11351462602615356, 'loss/lm_loss': 0.11351462602615356, 'epoch': 0.38}
{'loss': 0.4091, 'grad_norm': 2.603025197982788, 'learning_rate': 9.950941826159317e-05, 'loss/total_loss': 0.10556955337524414, 'loss/lm_loss': 0.10556955337524414, 'epoch': 0.39}
{'loss': 0.4496, 'grad_norm': 2.2214276790618896, 'learning_rate': 9.950563582721841e-05, 'loss/total_loss': 0.11392819881439209, 'loss/lm_loss': 0.11392819881439209, 'epoch': 0.39}
{'loss': 0.4276, 'grad_norm': 1.8288464546203613, 'learning_rate': 9.950185339284364e-05, 'loss/total_loss': 0.11321715116500855, 'loss/lm_loss': 0.11321715116500855, 'epoch': 0.39}
{'loss': 0.4334, 'grad_norm': 2.3559377193450928, 'learning_rate': 9.949807095846888e-05, 'loss/total_loss': 0.12857285737991334, 'loss/lm_loss': 0.12857285737991334, 'epoch': 0.39}
{'loss': 0.4632, 'grad_norm': 1.8007217645645142, 'learning_rate': 9.949428852409411e-05, 'loss/total_loss': 0.13968150615692138, 'loss/lm_loss': 0.13968150615692138, 'epoch': 0.39}
{'loss': 0.4069, 'grad_norm': 2.926759719848633, 'learning_rate': 9.949050608971935e-05, 'loss/total_loss': 0.10553189516067504, 'loss/lm_loss': 0.10553189516067504, 'epoch': 0.4}
{'loss': 0.4621, 'grad_norm': 1.7621467113494873, 'learning_rate': 9.948672365534458e-05, 'loss/total_loss': 0.10753213167190552, 'loss/lm_loss': 0.10753213167190552, 'epoch': 0.4}
{'loss': 0.4464, 'grad_norm': 2.3232104778289795, 'learning_rate': 9.948294122096982e-05, 'loss/total_loss': 0.11453745365142823, 'loss/lm_loss': 0.11453745365142823, 'epoch': 0.4}
{'loss': 0.3696, 'grad_norm': 1.8938628435134888, 'learning_rate': 9.947915878659507e-05, 'loss/total_loss': 0.08951172232627869, 'loss/lm_loss': 0.08951172232627869, 'epoch': 0.4}
{'loss': 0.4199, 'grad_norm': 2.280393123626709, 'learning_rate': 9.94753763522203e-05, 'loss/total_loss': 0.11981335878372193, 'loss/lm_loss': 0.11981335878372193, 'epoch': 0.41}
{'loss': 0.4321, 'grad_norm': 1.902151346206665, 'learning_rate': 9.947159391784552e-05, 'loss/total_loss': 0.11391876935958863, 'loss/lm_loss': 0.11391876935958863, 'epoch': 0.41}
{'loss': 0.4552, 'grad_norm': 1.7227509021759033, 'learning_rate': 9.946781148347077e-05, 'loss/total_loss': 0.11832791566848755, 'loss/lm_loss': 0.11832791566848755, 'epoch': 0.41}
{'loss': 0.4218, 'grad_norm': 1.8629108667373657, 'learning_rate': 9.946402904909601e-05, 'loss/total_loss': 0.1236689567565918, 'loss/lm_loss': 0.1236689567565918, 'epoch': 0.41}
{'loss': 0.4661, 'grad_norm': 1.7542946338653564, 'learning_rate': 9.946024661472124e-05, 'loss/total_loss': 0.11696732044219971, 'loss/lm_loss': 0.11696732044219971, 'epoch': 0.41}
{'loss': 0.4276, 'grad_norm': 1.9588953256607056, 'learning_rate': 9.945646418034648e-05, 'loss/total_loss': 0.09261894822120667, 'loss/lm_loss': 0.09261894822120667, 'epoch': 0.42}
{'loss': 0.405, 'grad_norm': 2.2762815952301025, 'learning_rate': 9.945268174597171e-05, 'loss/total_loss': 0.12050861120223999, 'loss/lm_loss': 0.12050861120223999, 'epoch': 0.42}
{'loss': 0.4098, 'grad_norm': 2.1533284187316895, 'learning_rate': 9.944889931159694e-05, 'loss/total_loss': 0.10529878139495849, 'loss/lm_loss': 0.10529878139495849, 'epoch': 0.42}
{'loss': 0.3921, 'grad_norm': 2.1317715644836426, 'learning_rate': 9.944511687722218e-05, 'loss/total_loss': 0.09826927781105041, 'loss/lm_loss': 0.09826927781105041, 'epoch': 0.42}
{'loss': 0.4007, 'grad_norm': 2.0885660648345947, 'learning_rate': 9.944133444284742e-05, 'loss/total_loss': 0.11009367704391479, 'loss/lm_loss': 0.11009367704391479, 'epoch': 0.43}
{'loss': 0.4422, 'grad_norm': 2.0543174743652344, 'learning_rate': 9.943755200847265e-05, 'loss/total_loss': 0.09819133877754212, 'loss/lm_loss': 0.09819133877754212, 'epoch': 0.43}
{'loss': 0.406, 'grad_norm': 2.4508614540100098, 'learning_rate': 9.94337695740979e-05, 'loss/total_loss': 0.093089359998703, 'loss/lm_loss': 0.093089359998703, 'epoch': 0.43}
{'loss': 0.3948, 'grad_norm': 1.8590645790100098, 'learning_rate': 9.942998713972314e-05, 'loss/total_loss': 0.1047511100769043, 'loss/lm_loss': 0.1047511100769043, 'epoch': 0.43}
{'loss': 0.4522, 'grad_norm': 1.891817331314087, 'learning_rate': 9.942620470534837e-05, 'loss/total_loss': 0.08668953776359559, 'loss/lm_loss': 0.08668953776359559, 'epoch': 0.44}
{'loss': 0.4002, 'grad_norm': 1.8254181146621704, 'learning_rate': 9.94224222709736e-05, 'loss/total_loss': 0.08814648389816285, 'loss/lm_loss': 0.08814648389816285, 'epoch': 0.44}
{'loss': 0.387, 'grad_norm': 1.5855897665023804, 'learning_rate': 9.941863983659884e-05, 'loss/total_loss': 0.07583767771720887, 'loss/lm_loss': 0.07583767771720887, 'epoch': 0.44}
{'loss': 0.3665, 'grad_norm': 1.6338348388671875, 'learning_rate': 9.941485740222407e-05, 'loss/total_loss': 0.0962450623512268, 'loss/lm_loss': 0.0962450623512268, 'epoch': 0.44}
{'loss': 0.4721, 'grad_norm': 1.9297666549682617, 'learning_rate': 9.941107496784931e-05, 'loss/total_loss': 0.10888822078704834, 'loss/lm_loss': 0.10888822078704834, 'epoch': 0.44}
{'loss': 0.4019, 'grad_norm': 2.190988063812256, 'learning_rate': 9.940729253347455e-05, 'loss/total_loss': 0.10679012537002563, 'loss/lm_loss': 0.10679012537002563, 'epoch': 0.45}
{'loss': 0.3902, 'grad_norm': 1.991216778755188, 'learning_rate': 9.940351009909978e-05, 'loss/total_loss': 0.09243779778480529, 'loss/lm_loss': 0.09243779778480529, 'epoch': 0.45}
{'loss': 0.379, 'grad_norm': 1.6459345817565918, 'learning_rate': 9.939972766472501e-05, 'loss/total_loss': 0.09739171862602233, 'loss/lm_loss': 0.09739171862602233, 'epoch': 0.45}
{'loss': 0.4168, 'grad_norm': 2.228369951248169, 'learning_rate': 9.939594523035027e-05, 'loss/total_loss': 0.11627022027969361, 'loss/lm_loss': 0.11627022027969361, 'epoch': 0.45}
                                                                                                                                                                           
{'eval_loss': 0.5898106098175049, 'eval_cer': 0.1694182865177344, 'eval_wer': 0.29005501949183005, 'eval_runtime': 1102.0645, 'eval_samples_per_second': 2.425, 'eval_steps_per_second': 0.152, 'epoch': 0.45}
{'loss': 0.4484, 'grad_norm': 1.8829489946365356, 'learning_rate': 9.93921627959755e-05, 'loss/total_loss': 0.13097810745239258, 'loss/lm_loss': 0.13097810745239258, 'epoch': 0.46}
{'loss': 0.4366, 'grad_norm': 2.2043404579162598, 'learning_rate': 9.938838036160073e-05, 'loss/total_loss': 0.11249767541885376, 'loss/lm_loss': 0.11249767541885376, 'epoch': 0.46}
{'loss': 0.3663, 'grad_norm': 1.874587059020996, 'learning_rate': 9.938459792722597e-05, 'loss/total_loss': 0.10842866897583008, 'loss/lm_loss': 0.10842866897583008, 'epoch': 0.46}
{'loss': 0.3997, 'grad_norm': 1.7956706285476685, 'learning_rate': 9.938081549285121e-05, 'loss/total_loss': 0.11232848167419433, 'loss/lm_loss': 0.11232848167419433, 'epoch': 0.46}
{'loss': 0.4026, 'grad_norm': 2.0250988006591797, 'learning_rate': 9.937703305847644e-05, 'loss/total_loss': 0.11613044738769532, 'loss/lm_loss': 0.11613044738769532, 'epoch': 0.46}
{'loss': 0.4534, 'grad_norm': 2.1488256454467773, 'learning_rate': 9.937325062410167e-05, 'loss/total_loss': 0.13467674255371093, 'loss/lm_loss': 0.13467674255371093, 'epoch': 0.47}
{'loss': 0.3654, 'grad_norm': 1.547271728515625, 'learning_rate': 9.936946818972691e-05, 'loss/total_loss': 0.0893709659576416, 'loss/lm_loss': 0.0893709659576416, 'epoch': 0.47}
{'loss': 0.4069, 'grad_norm': 2.5660438537597656, 'learning_rate': 9.936568575535214e-05, 'loss/total_loss': 0.09087771773338318, 'loss/lm_loss': 0.09087771773338318, 'epoch': 0.47}
{'loss': 0.3745, 'grad_norm': 1.595887303352356, 'learning_rate': 9.936190332097739e-05, 'loss/total_loss': 0.09677141308784484, 'loss/lm_loss': 0.09677141308784484, 'epoch': 0.47}
{'loss': 0.4446, 'grad_norm': 1.86346435546875, 'learning_rate': 9.935812088660263e-05, 'loss/total_loss': 0.09574851989746094, 'loss/lm_loss': 0.09574851989746094, 'epoch': 0.48}
{'loss': 0.4304, 'grad_norm': 2.3862621784210205, 'learning_rate': 9.935433845222786e-05, 'loss/total_loss': 0.10694098472595215, 'loss/lm_loss': 0.10694098472595215, 'epoch': 0.48}
{'loss': 0.3609, 'grad_norm': 1.9902079105377197, 'learning_rate': 9.935055601785309e-05, 'loss/total_loss': 0.0930896282196045, 'loss/lm_loss': 0.0930896282196045, 'epoch': 0.48}
{'loss': 0.4126, 'grad_norm': 2.1819307804107666, 'learning_rate': 9.934677358347834e-05, 'loss/total_loss': 0.0936293363571167, 'loss/lm_loss': 0.0936293363571167, 'epoch': 0.48}
{'loss': 0.449, 'grad_norm': 2.2344722747802734, 'learning_rate': 9.934299114910357e-05, 'loss/total_loss': 0.09786919951438904, 'loss/lm_loss': 0.09786919951438904, 'epoch': 0.48}
{'loss': 0.4032, 'grad_norm': 1.814178228378296, 'learning_rate': 9.93392087147288e-05, 'loss/total_loss': 0.09483023881912231, 'loss/lm_loss': 0.09483023881912231, 'epoch': 0.49}
{'loss': 0.3845, 'grad_norm': 1.740403175354004, 'learning_rate': 9.933542628035404e-05, 'loss/total_loss': 0.10997182130813599, 'loss/lm_loss': 0.10997182130813599, 'epoch': 0.49}
{'loss': 0.469, 'grad_norm': 2.508286714553833, 'learning_rate': 9.933164384597927e-05, 'loss/total_loss': 0.12640655040740967, 'loss/lm_loss': 0.12640655040740967, 'epoch': 0.49}
{'loss': 0.4755, 'grad_norm': 1.8321303129196167, 'learning_rate': 9.932786141160452e-05, 'loss/total_loss': 0.11082636117935181, 'loss/lm_loss': 0.11082636117935181, 'epoch': 0.49}
{'loss': 0.4692, 'grad_norm': 2.4252185821533203, 'learning_rate': 9.932407897722974e-05, 'loss/total_loss': 0.12916711568832398, 'loss/lm_loss': 0.12916711568832398, 'epoch': 0.5}
{'loss': 0.4267, 'grad_norm': 2.510190963745117, 'learning_rate': 9.932029654285499e-05, 'loss/total_loss': 0.11235841512680053, 'loss/lm_loss': 0.11235841512680053, 'epoch': 0.5}
{'loss': 0.4205, 'grad_norm': 1.6542805433273315, 'learning_rate': 9.931651410848022e-05, 'loss/total_loss': 0.12084918022155762, 'loss/lm_loss': 0.12084918022155762, 'epoch': 0.5}
{'loss': 0.3866, 'grad_norm': 1.9420263767242432, 'learning_rate': 9.931273167410546e-05, 'loss/total_loss': 0.08364631533622742, 'loss/lm_loss': 0.08364631533622742, 'epoch': 0.5}
{'loss': 0.4231, 'grad_norm': 2.35566782951355, 'learning_rate': 9.93089492397307e-05, 'loss/total_loss': 0.11201227903366089, 'loss/lm_loss': 0.11201227903366089, 'epoch': 0.51}
{'loss': 0.3709, 'grad_norm': 2.106576442718506, 'learning_rate': 9.930516680535593e-05, 'loss/total_loss': 0.08824263215065002, 'loss/lm_loss': 0.08824263215065002, 'epoch': 0.51}
{'loss': 0.4481, 'grad_norm': 1.5358277559280396, 'learning_rate': 9.930138437098116e-05, 'loss/total_loss': 0.11145778894424438, 'loss/lm_loss': 0.11145778894424438, 'epoch': 0.51}
{'loss': 0.4358, 'grad_norm': 1.9002721309661865, 'learning_rate': 9.92976019366064e-05, 'loss/total_loss': 0.10919283628463745, 'loss/lm_loss': 0.10919283628463745, 'epoch': 0.51}
{'loss': 0.3417, 'grad_norm': 2.1500864028930664, 'learning_rate': 9.929381950223165e-05, 'loss/total_loss': 0.08191367983818054, 'loss/lm_loss': 0.08191367983818054, 'epoch': 0.51}
{'loss': 0.3599, 'grad_norm': 2.4127562046051025, 'learning_rate': 9.929003706785687e-05, 'loss/total_loss': 0.09139750003814698, 'loss/lm_loss': 0.09139750003814698, 'epoch': 0.52}
{'loss': 0.3617, 'grad_norm': 1.3076863288879395, 'learning_rate': 9.928625463348212e-05, 'loss/total_loss': 0.10141528844833374, 'loss/lm_loss': 0.10141528844833374, 'epoch': 0.52}
{'loss': 0.3397, 'grad_norm': 1.6298260688781738, 'learning_rate': 9.928247219910735e-05, 'loss/total_loss': 0.08290242552757263, 'loss/lm_loss': 0.08290242552757263, 'epoch': 0.52}
{'loss': 0.3973, 'grad_norm': 1.6031887531280518, 'learning_rate': 9.927868976473259e-05, 'loss/total_loss': 0.10042935609817505, 'loss/lm_loss': 0.10042935609817505, 'epoch': 0.52}
{'loss': 0.3729, 'grad_norm': 1.9473308324813843, 'learning_rate': 9.927490733035783e-05, 'loss/total_loss': 0.09697923064231873, 'loss/lm_loss': 0.09697923064231873, 'epoch': 0.53}
{'loss': 0.3667, 'grad_norm': 1.5264625549316406, 'learning_rate': 9.927112489598306e-05, 'loss/total_loss': 0.10020394325256347, 'loss/lm_loss': 0.10020394325256347, 'epoch': 0.53}
{'loss': 0.4834, 'grad_norm': 2.173792839050293, 'learning_rate': 9.926734246160829e-05, 'loss/total_loss': 0.12390730381011963, 'loss/lm_loss': 0.12390730381011963, 'epoch': 0.53}
{'loss': 0.3941, 'grad_norm': 1.4228298664093018, 'learning_rate': 9.926356002723353e-05, 'loss/total_loss': 0.09317189455032349, 'loss/lm_loss': 0.09317189455032349, 'epoch': 0.53}
{'loss': 0.3793, 'grad_norm': 2.0016283988952637, 'learning_rate': 9.925977759285877e-05, 'loss/total_loss': 0.10211634635925293, 'loss/lm_loss': 0.10211634635925293, 'epoch': 0.53}
{'loss': 0.3472, 'grad_norm': 1.338991403579712, 'learning_rate': 9.9255995158484e-05, 'loss/total_loss': 0.09694628715515137, 'loss/lm_loss': 0.09694628715515137, 'epoch': 0.54}
{'loss': 0.3844, 'grad_norm': 1.7555272579193115, 'learning_rate': 9.925221272410923e-05, 'loss/total_loss': 0.08653442859649658, 'loss/lm_loss': 0.08653442859649658, 'epoch': 0.54}
{'loss': 0.3919, 'grad_norm': 1.4812685251235962, 'learning_rate': 9.924843028973448e-05, 'loss/total_loss': 0.12377548217773438, 'loss/lm_loss': 0.12377548217773438, 'epoch': 0.54}
{'loss': 0.3649, 'grad_norm': 1.4728021621704102, 'learning_rate': 9.924464785535972e-05, 'loss/total_loss': 0.108111572265625, 'loss/lm_loss': 0.108111572265625, 'epoch': 0.54}
{'loss': 0.3968, 'grad_norm': 1.3588765859603882, 'learning_rate': 9.924086542098495e-05, 'loss/total_loss': 0.10715752840042114, 'loss/lm_loss': 0.10715752840042114, 'epoch': 0.55}
{'loss': 0.42, 'grad_norm': 2.043583393096924, 'learning_rate': 9.923708298661019e-05, 'loss/total_loss': 0.08219419121742248, 'loss/lm_loss': 0.08219419121742248, 'epoch': 0.55}
{'loss': 0.4052, 'grad_norm': 1.9449188709259033, 'learning_rate': 9.923330055223542e-05, 'loss/total_loss': 0.0990038514137268, 'loss/lm_loss': 0.0990038514137268, 'epoch': 0.55}
